read-order,year,short-title,long-title,author,author-of-color,author-female
1,2024,Up to Speed,Up to Speed: The Groundbreaking Science of Women Athletes,Christine Yu,1,1
2,2024,Hawaii,Hawaii: Islands Under the Influence ,Noel J. Kent,0,0
3,2024,The Code Breaker,"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,0,0
4,2024,Code Talker,Code Talker,Chester Nez,1,0
5,2024,The Tiger,The Tiger: A True Story of Vengeance and Survival,John Vaillant,0,0
6,2024,The Fund,"The Fund: Ray Dalio, Bridgewater Associates and the Unraveling of a Wall Street Legend",Rob Copeland,0,0
7,2024,Cobalt Red,Cobalt Red: How The Blood Of The Congo Powers Our Lives,Siddarth Kara,1,0
8,2024,Fire Weather,Fire Weather: On the Front Lines of a Burning World,John Vaillant,0,0
9,2024,Billion Dollar Whale,"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World",Tom Wright & Bradley Hope,0,0
10,2024,A Day in the Life of Abed Salama,A Day in the Life of Abed Salama: Anatomy of a Jerusalem Tragedy,Nathan Thrall,0,0
1,2023,Cuba,Cuba: An American History,Ada Ferrer,1,1
2,2023,Empire of Pain,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden-Keefe,0,0
3,2023,The Seeds We Planted,The Seeds We Planted: Portraits of a Native Hawaiian Charter School,Noelani Goodyear-Ka’opua,1,1
4,2023,Kitchen Confidential,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,0,0
5,2023,The Quiet American,The Quiet American,Graham Greene,0,0
6,2023,Down and Out in Paris and London,Down and Out in Paris and London,George Orwell,0,0
7,2023,Deep Learning,Deep Learning,John D. Kelleher,0,0
8,2023,Watergate,Watergate: A New History,Garrett M. Graff,0,0
9,2023,"Home, Land, Security","Home, Land, Security: Deradicalization and the Journey Back from Extremism",Carla Power,0,1
10,2023,Contact,Contact,Carl Sagan,0,0
11,2023,All the King's Men,All the King's Men,Robert Penn Warren,0,0
12,2023,Trust,Trust,Hernan Diaz,1,0
13,2023,Empire Falls,Empire Falls,Richard Russo,0,0
14,2023,The Color of Law,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,0,0
15,2023,Rogues,"Rogues: True Stories of Grifters, Killers, Rebels and Crooks",Patrick Radden Keefe,0,0
16,2023,The Snakehead,The Snakehead: An Epic Tale of the Chinatown Underworld and the American Dream,Patrick Radden Keefe,0,0
17,2023,Number Go Up,Number Go Up: Inside Crypto's Wild Rise and Staggering Fall,Zeke Faux,0,0
18,2023,The Right Stuff,The Right Stuff,Tom Wolfe,0,0
1,2022,Command and Control,"Command and Control: Nuclear Weapons, the Damascus Accident, and the Illusion of Safety",Eric Schlosser,0,0
2,2022,Forget the Alamo,Forget the Alamo: The Rise and Fall of an American Myth,"Bryan Burrough, Chris Tomlinson, Jason Stanford",0,0
3,2022,Draft Animals,Draft Animals: Living the Pro Cycling Dream (Once in a While),Phil Gaimon,0,0
4,2022,Race for Profit,Race for Profit: How Banks and the Real Estate Industry Undermined Black Homeownership,Keeanga-Yamahtta Taylor,1,1
5,2022,The Rise of Wolf 8,The Rise of Wolf 8: Witnesing the Triumph of Yellowstone's Underdog,Rick McIntyre,0,0
6,2022,Say Nothing,Say Nothing: A True Story of Murder and Memory in Northern Ireland, Patrick Radden Keefe,0,0
